index,date,open,high,low,close,volume,scenario
347,2018-05-18,254.06000000000014,255.24000000000015,252.07000000000016,254.76000000000016,107369584.0,decreasing
348,2018-05-21,254.05000000000015,255.23000000000016,252.06000000000017,254.75000000000017,107368584.0,decreasing
349,2018-05-22,254.04000000000016,255.22000000000017,252.05000000000018,254.74000000000018,107367584.0,decreasing
350,2018-05-23,254.03000000000017,255.21000000000018,252.0400000000002,254.7300000000002,107366584.0,decreasing
351,2018-05-24,254.02000000000018,255.2000000000002,252.0300000000002,254.7200000000002,107365584.0,decreasing
352,2018-05-25,254.0100000000002,255.1900000000002,252.0200000000002,254.7100000000002,107364584.0,decreasing
353,2018-05-29,254.0000000000002,255.1800000000002,252.01000000000022,254.70000000000022,107363584.0,decreasing
354,2018-05-30,253.9900000000002,255.17000000000021,252.00000000000023,254.69000000000023,107362584.0,decreasing
355,2018-05-31,-263.16,263.49,261.33,261.99,96713160.0,negative
356,2018-06-01,263.42,264.9,263.34,264.57,73691520.0,negative
357,2018-06-04,265.47,-266.1,265.2,265.82,46934832.0,negative
358,2018-06-05,265.97,266.43,-265.13,-266.02,52881036.0,negative
359,2018-06-06,266.68,268.36,266.01,268.24,-64874192.0,negative
360,2018-06-07,270.77,269.09,267.22,268.21,75460928.0,illogical
361,2018-06-08,267.71,255.06,267.53,269.0,74602920.0,illogical
362,2018-06-11,269.25,270.15,275.12,280.36,60903392.0,illogical
363,2018-06-12,269.82,270.11,269.0,269.71,74798688.0,
364,2018-06-13,269.97,270.25,268.63,268.85,81770464.0,
365,2018-06-14,269.8,270.11,268.88,269.53,79730104.0,
366,2018-06-15,268.67,269.55,267.45,269.18,123585600.0,
367,2018-06-18,267.59,268.77,267.07,268.63,54479888.0,
368,2018-06-19,266.14,267.84,265.69,267.6,100410976.0,
369,2018-06-20,268.35,268.78,267.69,268.06,55373416.0,
370,2018-06-21,268.05,268.07,265.83,266.38,73159376.0,
371,2018-06-22,267.76,267.88,266.62,266.86,58283384.0,
372,2018-06-25,265.6,265.77,261.38,263.23,141924096.0,
373,2018-06-26,263.85,264.74,263.02,263.81,70710976.0,
374,2018-06-27,264.45,266.01,261.46,261.63,108213904.0,
375,2018-06-28,261.57,263.96,260.79,263.12,78913504.0,
376,2018-06-29,264.32,265.81,263.37,263.5,100473760.0,
377,2018-07-02,261.78,264.24,261.52,264.06,65431128.0,
378,2018-07-03,265.05,265.15,262.67,263.13,43432576.0,
379,2018-07-05,264.36,265.35,263.19,265.28,58606568.0,
380,2018-07-06,265.31,267.93,264.89,267.52,68456816.0,
381,2018-07-09,268.62,269.99,268.57,269.93,52042820.0,
382,2018-07-10,270.43,271.01,270.11,270.9,53501064.0,
383,2018-07-11,269.2,270.07,268.59,268.92,79329656.0,
384,2018-07-12,270.3,271.42,269.64,271.36,61899772.0,
385,2018-07-13,271.16,271.9,270.67,271.57,49659024.0,
386,2018-07-16,271.62,271.78,270.84,271.33,49624096.0,
387,2018-07-17,270.48,272.85,270.43,272.43,53860032.0,
388,2018-07-18,272.51,273.12,272.03,273.0,45910016.0,
389,2018-07-19,272.27,272.69,271.45,271.97,63225212.0,
390,2018-07-20,271.75,272.44,271.48,271.66,84804656.0,
391,2018-07-23,271.44,272.39,271.06,272.16,48436568.0,
392,2018-07-24,273.71,274.46,272.58,273.53,70035320.0,
393,2018-07-25,273.26,276.22,273.21,275.87,81211824.0,
394,2018-07-26,275.08,275.96,274.97,275.21,59629476.0,
395,2018-07-27,275.57,275.68,272.34,273.35,79050080.0,
396,2018-07-30,273.44,273.61,271.35,271.92,65624404.0,
397,2018-07-31,272.76,273.93,272.34,273.26,70594928.0,
398,2018-08-01,273.49,274.04,272.1,272.81,55443260.0,
399,2018-08-02,0.0,0.0,0.0,0.0,0.0,zeros
400,2018-08-03,0.0,0.0,0.0,0.0,0.0,zeros
401,2018-08-06,0.0,0.0,0.0,0.0,0.0,zeros
402,2018-08-07,0.0,0.0,0.0,0.0,0.0,zeros
403,2018-08-08,0.0,0.0,0.0,0.0,0.0,zeros
404,2018-08-09,0.0,0.0,0.0,0.0,0.0,zeros
405,2018-08-10,0.0,0.0,0.0,0.0,0.0,zeros
406,2018-08-13,0.0,0.0,0.0,0.0,0.0,zeros
407,2018-08-14,0.0,0.0,0.0,0.0,0.0,zeros
408,2018-08-15,0.0,0.0,0.0,0.0,0.0,zeros
409,2018-08-16,0.0,0.0,0.0,0.0,0.0,zeros
410,2018-08-17,0.0,0.0,0.0,0.0,0.0,zeros
411,2018-08-20,0.0,0.0,0.0,0.0,0.0,zeros
412,2018-08-21,0.0,0.0,0.0,0.0,0.0,zeros
413,2018-08-22,0.0,0.0,0.0,0.0,0.0,zeros
414,2018-08-23,0.0,0.0,0.0,0.0,0.0,zeros
415,2018-08-24,0.0,0.0,0.0,0.0,0.0,zeros
416,2018-08-27,0.0,0.0,0.0,0.0,0.0,zeros
417,2018-08-28,0.0,0.0,0.0,0.0,0.0,zeros
418,2018-08-29,0.0,0.0,0.0,0.0,0.0,zeros
419,2018-08-30,0.0,0.0,0.0,0.0,0.0,zeros
420,2018-08-31,0.0,0.0,0.0,0.0,0.0,zeros
421,2018-09-04,0.0,0.0,0.0,0.0,0.0,zeros
422,2018-09-05,0.0,0.0,0.0,0.0,0.0,zeros
423,2018-09-06,0.0,0.0,0.0,0.0,0.0,zeros
424,2018-09-07,0.0,0.0,0.0,0.0,0.0,zeros
425,2018-09-10,0.0,0.0,0.0,0.0,0.0,zeros
426,2018-09-11,0.0,0.0,0.0,0.0,0.0,zeros
427,2018-09-12,0.0,0.0,0.0,0.0,0.0,zeros
428,2018-09-13,0.0,0.0,0.0,0.0,0.0,zeros
429,2018-09-14,0.0,0.0,0.0,0.0,0.0,zeros
430,2018-09-17,0.0,0.0,0.0,0.0,0.0,zeros
431,2018-09-18,0.0,0.0,0.0,0.0,0.0,zeros
432,2018-09-19,0.0,0.0,0.0,0.0,0.0,zeros
433,2018-09-20,0.0,0.0,0.0,0.0,0.0,zeros
434,2018-09-21,0.0,0.0,0.0,0.0,0.0,zeros
435,2018-09-24,0.0,0.0,0.0,0.0,0.0,zeros
436,2018-09-25,0.0,0.0,0.0,0.0,0.0,zeros
437,2018-09-26,0.0,0.0,0.0,0.0,0.0,zeros
438,2018-09-27,0.0,0.0,0.0,0.0,0.0,zeros
439,2018-09-28,0.0,0.0,0.0,0.0,0.0,zeros
440,2018-10-01,0.0,0.0,0.0,0.0,0.0,zeros
441,2018-10-02,0.0,0.0,0.0,0.0,0.0,zeros
442,2018-10-03,0.0,0.0,0.0,0.0,0.0,zeros
443,2018-10-04,0.0,0.0,0.0,0.0,0.0,zeros
444,2018-10-05,0.0,0.0,0.0,0.0,0.0,zeros
445,2018-10-08,0.0,0.0,0.0,0.0,0.0,zeros
446,2018-10-09,0.0,0.0,0.0,0.0,0.0,zeros
447,2018-10-10,0.0,0.0,0.0,0.0,0.0,zeros
448,2018-10-11,0.0,0.0,0.0,0.0,0.0,zeros
449,2018-10-12,0.0,0.0,0.0,0.0,0.0,zeros
450,2018-10-15,,,,,,nulls
451,2018-10-16,,,,,,nulls
452,2018-10-17,,,,,,nulls
453,2018-10-18,,,,,,nulls
454,2018-10-19,,,,,,nulls
455,2018-10-22,,,,,,nulls
456,2018-10-23,,,,,,nulls
457,2018-10-24,,,,,,nulls
458,2018-10-25,,,,,,nulls
459,2018-10-26,,,,,,nulls
460,2018-10-29,,,,,,nulls
461,2018-10-30,,,,,,nulls
462,2018-10-31,,,,,,nulls
463,2018-11-01,,,,,,nulls
464,2018-11-02,,,,,,nulls
465,2018-11-05,,,,,,nulls
466,2018-11-06,,,,,,nulls
467,2018-11-07,,,,,,nulls
468,2018-11-08,,,,,,nulls
469,2018-11-09,,,,,,nulls
470,2018-11-12,,,,,,nulls
471,2018-11-13,,,,,,nulls
472,2018-11-14,,,,,,nulls
473,2018-11-15,,,,,,nulls
474,2018-11-16,,,,,,nulls
475,2018-11-19,,,,,,nulls
476,2018-11-20,,,,,,nulls
477,2018-11-21,,,,,,nulls
478,2018-11-23,,,,,,nulls
479,2018-11-26,,,,,,nulls
480,2018-11-27,,,,,,nulls
481,2018-11-28,,,,,,nulls
482,2018-11-29,,,,,,nulls
483,2018-11-30,,,,,,nulls
484,2018-12-03,,,,,,nulls
485,2018-12-04,,,,,,nulls
486,2018-12-06,,,,,,nulls
487,2018-12-07,,,,,,nulls
488,2018-12-10,,,,,,nulls
489,2018-12-11,,,,,,nulls
490,2018-12-12,,,,,,nulls
491,2018-12-13,,,,,,nulls
492,2018-12-14,,,,,,nulls
493,2018-12-17,,,,,,nulls
494,2018-12-18,,,,,,nulls
495,2018-12-19,,,,,,nulls
496,2018-12-20,,,,,,nulls
497,2018-12-21,,,,,,nulls
498,2018-12-24,,,,,,nulls
499,2018-12-26,,,,,,nulls
500,2018-12-27,,,,,,nulls
501,2018-12-28,244.94,246.73,241.87,243.15,155998912.0,
502,2018-12-31,244.92,245.54,242.87,245.28,147031456.0,
